66,272
-16051678,-16051678,-16183262,-16051676,-15854809,-15986395,-15920602,-15460051,-16314847,-15327952,-16051418,-16774885,-16774369,-16115926,-15457482,-16181205,-15984851,-15590095,-15656658,-15261902,-14867144,-14998730,-15327952,-16380640,-15854297,-14801611,-15854299,-16446182,-15656918,-16051675,-16512480,-16051927,-16051927,-16775652,-15328206,-15327953,-15985885,-15459287,-15854047,-15919840,-15656666,-15854045,-14209474,-15064783,-15196366,-14867401,-14933448,-16578271,-16512476,-14802111,-15920333,-13354404,-13880750,-14670266,-15327428,-16248530,-16050636,-15853259,-16510419,-16246994,-16049358,-16773855,-15588292,-16048843,-14668215,-14405044,-16576213,-15720652,-15326664,-16313305,-16775399,-16248027,-15261132,-16116441,-16314586,-13617073,-12893604,-15656910,-16249304,-15328202,-15920082,-16380379,-16050644,-16708578,-16183004,-15393233,-15854810,-15262673,-15460819,-15854807,-15394256,-15591378,-15788246,-15590867,-15591125,-15262160,-15854807,-16117981,-15393745,-16578022,-14670025,-10853777,-14670025,-15985885,-15196626,-15262419,-16578281,-15591386,-16511977,-15722461,-14669771,-16248290,-16577255,-16313569,-15393235,-14669512,-15262672,-15591637,-16709606,-16116958,-16511716,-15589846,-16050397,-15458260,-15656407,-15327442,-15393745,-15919830,-16511449,-15853006,-16445406,-15918807,-15589585,-13681071,-15654597,-15259062,-9798492,-5061139,-11509882,-15720383,-15851976,-15128002,-15588302,-15851474,-16115408,-15325892,-15919060,-14537154,-15656407,-15590360,-16248542,-16050648,-14669245,-16181969,-16313040,-14207665,-13418665,-16181719,-15721430,-15655639,-16050913,-14998223,-15260879,-16116186,-16116441,-15918807,-16116186,-16313567,-14997705,-15524049,-15721681,-15458509,-15919062,-15524049,-14866891,-16577255,-16247522,-16050143,-15721432,-16181983,-14341060,-14077888,-14736845,-15394775,-15789792,-15592413,-15526361,-15723740,-13881019,-14998987,-14604481,-11380626,-13749431,-16777195,-9736058,-7959647,-14735815,-14933195,-15853784,-16314083,-15327703,-14208967,-14604240,-16117477,-15328216,-15657177,-15789017,-16315360,-16051676,-15591125,-14801609,-16183262,-15854810,-16249314,-14867404,-15985631,-15854047,-15196117,-16248292,-16774636,-15591127,-15459541,-16183775,-16446434,-16051678,-16051165,-16776433,-16050911,-15064018,-15985120,-15985633,-16051426,-15657177,-15986142,-15525332,-16183262,-16775912,-16313820,-15458511,-14865861,-13155241,-15326410,-15721679,-16050644,-15590093,-13550510,-6181948,-10063735,-11905685,-15853265,-15261130,-16050646,-15918549,-15457998,-13286830,-11707798,-16576477,-15786961,-16182234,-14603202,-15788504,-15525332,-15591384,-16051935,-14933708,-14999501,-16446434,-14406851,-15656405,-16775143,-15524051,-15918809,
-15920090,-15920090,-16051676,-15920090,-15789016,-15986395,-15854809,-15394258,-14670022,-15656917,-16183004,-15590867,-14668993,-14734273,-16115926,-16775909,-16116437,-16182230,-15064521,-12695975,-12367010,-14538179,-15920089,-16446433,-15525331,-15788504,-16183264,-15722713,-16249055,-15591124,-13551793,-14407102,-13814965,-14275518,-14538690,-14801609,-15591127,-15722459,-15459287,-15919838,-16511975,-15393748,-14933197,-16051676,-15196366,-16314847,-16446687,-14341309,-15328202,-15591628,-15788747,-14670266,-13946543,-13814703,-15656393,-15853772,-13287330,-13747883,-15524294,-16576213,-14404790,-9930609,-14799289,-15194046,-10128498,-11707531,-15721420,-16313559,-16181719,-16050648,-15787476,-15195339,-15458511,-16182234,-15854035,-14472382,-14604222,-15920082,-15591374,-14736065,-15656910,-16183000,-15590095,-15392718,-15985625,-15985370,-15656918,-15328466,-15460051,-15196877,-15393999,-16051675,-15919832,-15656660,-15920090,-15262160,-16052188,-15196880,-15130574,-15130576,-15196115,-13748669,-14801357,-15985885,-15657177,-15788763,-16380902,-15986144,-16709354,-16051424,-15788506,-15788506,-15195602,-15787225,-16248544,-15064783,-15591638,-15394259,-15327953,-16183264,-15392981,-15853018,-16181983,-15260881,-16314337,-16511716,-16051676,-15854039,-15853265,-16774881,-16445406,-15063241,-16444894,-15457482,-15917769,-14799281,-7495741,-7495739,-14141350,-15983301,-15654598,-15588555,-16772831,-16773859,-15720652,-15457480,-16379613,-16050393,-15853532,-15524567,-15656407,-15853014,-15261130,-15655627,-15654857,-15128513,-14931906,-16115928,-15195086,-16247776,-15392983,-15064016,-16576739,-16708323,-15195339,-15984855,-16774373,-15195084,-14997705,-15919062,-15721681,-14471614,-14932167,-15853014,-15524821,-15853532,-15787225,-15918811,-15524053,-15722200,-14275267,-14604232,-15525591,-15921119,-16118500,-15789535,-16513258,-15920349,-14670536,-15591124,-13353903,-12104349,-16777195,-10328197,-4406825,-8090976,-14670276,-15393745,-16116956,-15524821,-15393494,-14537932,-16051684,-16380649,-14670284,-15986142,-15789016,-15722710,-16643812,-16051676,-16380641,-15525332,-15328466,-15920603,-16117471,-15393748,-16183010,-15459287,-15656153,-16445669,-16380643,-15722711,-15789016,-16578020,-14340545,-16116958,-15393235,-15590360,-16314083,-15787741,-15788254,-15525080,-15986142,-16644072,-16249055,-15920090,-15853784,-15656405,-16116186,-16050135,-14010552,-15129544,-15524302,-15392716,-14866370,-16774367,-13353131,-14932163,-15984851,-15721679,-16050646,-14602687,-14602687,-14602689,-14471103,-15852756,-16379098,-14997445,-16444891,-16776941,-16709348,-15261902,-16380641,-16446434,-15591124,-16183261,-16446433,-16248797,-15525074,-14866119,-16774630,-16510687,
-16446176,-15919832,-15196366,-14670022,-14670022,-15393745,-16051675,-15985882,-16051676,-15591125,-15393488,-16446176,-16774626,-15918547,-15326664,-14931904,-15524554,-16445402,-16511967,-14932935,-14801349,-16248795,-16117722,-15393745,-16117468,-15459539,-15788504,-15262160,-15656918,-15854296,-14604481,-15393995,-15196618,-14604483,-15525585,-15064781,-14998990,-15459541,-14801611,-15459541,-16051678,-15130574,-14867402,-15788503,-15196366,-15722710,-16051929,-15130827,-16051414,-15393738,-14735805,-16775388,-13485738,-12762016,-16182482,-14011568,-10721916,-14340020,-15063743,-16773592,-15852236,-6378044,-9733740,-16774105,-15984845,-15721418,-16577242,-15524300,-15458509,-15788246,-15919832,-16314335,-15590867,-16380383,-15788242,-15459277,-15722703,-15525324,-15591115,-15920082,-16578012,-16314586,-15655888,-15063753,-15392718,-15985370,-16249055,-16314848,-16709606,-14604229,-14012092,-15525074,-16117211,-16380128,-16249055,-14473157,-14736075,-15196628,-16248803,-16183012,-16775664,-16577257,-15854045,-16511975,-15854556,-16117728,-15986142,-15788763,-15920092,-15459541,-16117469,-15327953,-15459028,-15129809,-16380643,-15591127,-16578279,-16117728,-13814716,-13485751,-15129809,-16050911,-15853532,-14340293,-15656920,-16117471,-15789017,-15920090,-16576992,-16510686,-16313054,-15852503,-15129034,-12825762,-14470324,-15851717,-14337960,-16180164,-16776674,-14733496,-14207411,-15786447,-16773088,-15128263,-16378330,-16180951,-16247774,-16774120,-15787741,-16708843,-16379878,-16247776,-16510946,-15589585,-15786193,-16246744,-15457998,-15457999,-15063498,-16247774,-15919325,-16643048,-15787991,-14472386,-15129544,-16050648,-15524304,-14537409,-14997960,-16050648,-15919060,-14208442,-14011835,-15459026,-15853532,-15721946,-15327442,-15524821,-15064270,-15722198,-15196367,-15920090,-16249568,-15920349,-15459800,-15920351,-16117730,-14999249,-15394005,-16578020,-14932682,-15459538,-14867912,-13749431,-15328717,-16578271,-16775650,-16051414,-15261900,-14340545,-15393748,-16775404,-15854558,-14999249,-15196367,-15393745,-14801862,-16777195,-14933194,-14209214,-15985882,-15854296,-16775655,-15064780,-15262160,-15327953,-15130061,-16380128,-16051163,-15261647,-15393488,-15459281,-15854550,-16776166,-15590865,-16446176,-15788246,-16051163,-16775915,-16248803,-15919838,-16380389,-16051935,-16315107,-16249057,-15920092,-15327442,-15261649,-16313567,-16576739,-16182234,-16314590,-16314590,-16051418,-14998728,-16777195,-15985623,-15525072,-15919060,-14932165,-16708317,-15589836,-15918801,-16246996,-16773597,-14865343,-15457478,-16510166,-14273204,-13681839,-14668734,-16248025,-16314588,-15196107,-16117209,-15656658,-14603970,-15590095,-15129031,-13681585,-16313305,-15391435,
-16117211,-15854039,-15591124,-15459538,-15525331,-15920089,-16117468,-15722710,-15591124,-14998988,-15722453,-16577762,-16642783,-15326921,-14340280,-14932417,-16643035,-15787472,-15130312,-14472384,-14538177,-14998728,-14999241,-15328206,-16183261,-15393745,-15525332,-15854297,-15722710,-15591124,-15196618,-14801860,-15854548,-14933448,-15657171,-15196366,-14801609,-15393748,-15327953,-15854297,-15525332,-15525331,-15459538,-15591124,-15064780,-14933194,-15525585,-16183515,-16183002,-16051416,-14275257,-16051666,-10590847,-9143401,-14800829,-16445654,-15524807,-16182737,-15129536,-16050383,-16774106,-16774363,-14668213,-15919050,-15590345,-15590347,-15854035,-15261900,-15985625,-16577762,-15656405,-15524819,-15919832,-16248795,-15327691,-15722449,-15788496,-14933187,-15459529,-15722703,-16183254,-15854035,-16050646,-16116441,-14471616,-14668740,-16446434,-15920090,-15393746,-14341058,-14472131,-15787991,-15853784,-15787991,-16249568,-15788763,-14801870,-15920353,-15985378,-15985378,-16182500,-15787742,-16183012,-16183010,-14867661,-15459798,-15986142,-16117728,-16183262,-15920090,-16183261,-16183262,-16380130,-15787739,-16512229,-15262162,-15722970,-16051935,-15327955,-14933197,-15261908,-16116704,-15985118,-14603465,-15327955,-15327955,-15722970,-16314850,-16445153,-16115675,-15918811,-16773862,-16774887,-16312791,-16773081,-15851976,-16776676,-16049098,-15259840,-15260101,-15655375,-14339515,-15063751,-16115926,-15259849,-15983572,-15523792,-15918809,-14011328,-16248290,-15721946,-14997709,-16116188,-15194573,-15918550,-16378331,-14931655,-15392206,-16445151,-16774116,-15919325,-16577255,-14735303,-13814456,-15919060,-15984853,-14537407,-14866374,-15984855,-15853269,-15721681,-15195337,-14932937,-15590612,-15985118,-15787739,-15393235,-15787991,-15393233,-15985370,-15327952,-15788503,-15985883,-15722713,-14999247,-16643561,-15196630,-14406599,-15262162,-15722713,-15985370,-16380128,-15591124,-14736069,-15591376,-15196618,-14867394,-15262152,-15327691,-15656658,-15854297,-16380643,-15196626,-15591384,-15262159,-15722964,-16117720,-15722449,-13617075,-15196109,-16380640,-15196366,-16183261,-15130573,-14143678,-14143678,-15985625,-16380383,-14867144,-14011835,-15261902,-16183002,-16249308,-16117722,-16446174,-15919830,-15590867,-9472118,-8814446,-15262162,-16446436,-16248803,-16775915,-15986142,-16051678,-16578022,-15919579,-15130063,-15392467,-15327442,-16709093,-16446176,-15590867,-15919832,-15459281,-16248797,-15722453,-16183002,-16248025,-15787474,-16775138,-15392457,-14010034,-13812653,-15062720,-16775648,-14799289,-15851977,-13878700,-15720650,-16775907,-16642524,-14274233,-16116437,-15261128,-15655886,-16379609,-15984594,-16049617,-14733757,-13615276,-12299418,
-15722453,-15788246,-15985623,-16051416,-15986136,-16183515,-16051929,-15459538,-16183261,-15920089,-16511967,-15327693,-15525070,-15919828,-13419948,-12563867,-14603452,-14011061,-14472382,-15393486,-16248795,-16380381,-15788757,-15920343,-15525331,-16117468,-14998988,-15656920,-16512227,-15525331,-15328204,-15065032,-15986134,-15591378,-15788757,-15854296,-15459538,-15656918,-15920089,-15459538,-15130573,-15459792,-16446687,-15920343,-15130827,-15722964,-16183261,-14998987,-16051418,-13485491,-7103566,-10130298,-14275257,-15262152,-14933187,-15656908,-16182737,-16777188,-16379603,-15853004,-14602937,-16774620,-16576210,-15787464,-15130564,-15985875,-16446685,-15591378,-15788503,-16446433,-15590612,-15985370,-16248797,-15656658,-14932933,-15854035,-16116691,-15327175,-15129794,-13617327,-12959397,-14538175,-15590095,-16576992,-14734788,-14405568,-16709608,-15196369,-14867404,-15262162,-15722200,-16445923,-16182751,-15459028,-15789017,-16183521,-16248805,-16051171,-15722206,-16116964,-16116707,-16445672,-16774636,-16182499,-15459287,-15854045,-16644072,-16380900,-16314848,-15525332,-13617077,-14537924,-16248544,-16445923,-15327701,-14077634,-15591386,-16051937,-16117730,-15393494,-14801611,-15591127,-16314850,-15788506,-16051424,-15854045,-16315109,-16117217,-15392983,-15918557,-15656153,-16708325,-16379613,-16313305,-16116178,-14470583,-15720650,-16246996,-16313305,-16247514,-16182234,-15919060,-16775137,-16379609,-12826530,-15260101,-15655629,-16511197,-13880247,-15788244,-15524304,-15195339,-16182234,-16050135,-16247514,-15852756,-14997447,-15194826,-16182234,-15919062,-16775402,-15590614,-15656405,-15590867,-14406591,-14669763,-15853267,-15721681,-16511197,-15326923,-14867142,-15590865,-15854039,-15590614,-15195602,-14669258,-15327955,-16117469,-15920089,-16249054,-14867144,-14669765,-15261647,-15919579,-15722713,-16643048,-15854045,-15458774,-15853786,-15459028,-15590612,-15722198,-16775655,-15130827,-16117720,-15985621,-12235674,-11775123,-14538429,-15788242,-14998987,-15854297,-15327953,-15130574,-15985882,-16249308,-12827557,-11380111,-14406591,-16248027,-15854039,-15327695,-14933194,-15788503,-14998730,-16051418,-16709093,-15787991,-14800326,-15589842,-16247772,-15853269,-15788246,-15854039,-15196107,-14077626,-15261902,-9011567,-8090723,-15591127,-16051935,-15459798,-16183521,-15130833,-15591127,-16446436,-16511716,-16116958,-15985372,-15853786,-15656918,-15854297,-15459539,-15985883,-15985883,-15722711,-15722198,-16380383,-15721683,-15655888,-16247766,-12892323,-4733219,-1707009,-3943444,-15062460,-16575699,-15062461,-14536117,-15194049,-14536376,-16115408,-14866111,-15918799,-16510936,-14866111,-16247764,-16773595,-16378580,-14075568,-13615017,-15983311,
-16051418,-15985625,-15985623,-15788244,-15657171,-15986136,-16183515,-15854550,-12762279,-14407104,-16380381,-15590865,-15656656,-16380379,-15196359,-15262152,-15129796,-15129542,-15196107,-14932935,-15393486,-16248795,-15788757,-15327952,-15459538,-15591125,-14933197,-15920092,-16183264,-15459539,-15722964,-14933448,-16051929,-16051929,-15920343,-15986136,-15985882,-16183261,-16249054,-15130573,-12959658,-14209725,-15262413,-14867655,-15525585,-15393745,-15196366,-15591125,-15787991,-16774886,-14340798,-14603968,-16248793,-15459277,-14341050,-16380633,-16248275,-12761501,-4471070,-8418395,-16774620,-15195074,-15786694,-14537397,-14933185,-15854546,-16446685,-15986136,-15854296,-16380640,-15195854,-15656660,-16314590,-15854037,-15788242,-16183000,-16050898,-15919312,-15787726,-14275257,-12498592,-15261900,-15919060,-16248027,-15853014,-15853784,-16776943,-15656920,-15920351,-16380389,-16051424,-16116704,-16182751,-15919579,-16117469,-16117471,-16051424,-14998738,-15854047,-16117219,-15656155,-16643050,-15656155,-15656155,-16775147,-16380389,-16315107,-15591384,-15525332,-14867402,-12235169,-13485236,-15853784,-16774888,-14801611,-13880255,-16578281,-16315109,-15262421,-14209733,-14538439,-15196369,-15854299,-15525334,-15985885,-15985631,-16380902,-15262423,-15919840,-15590362,-15985118,-14537926,-8089695,-9010795,-14142647,-14997699,-15787472,-15195337,-15524049,-16708323,-16511969,-15722451,-15788753,-14867394,-12365979,-14536380,-14865859,-16247766,-14471612,-15130312,-14932163,-15129542,-15261130,-15655888,-15326412,-15392205,-16181721,-15589584,-15919062,-15590097,-16380128,-15261647,-16248797,-16314588,-14340798,-14932935,-16576990,-15590095,-16050646,-15853269,-15656658,-16117211,-15919577,-15261649,-14932430,-14406086,-14933197,-15722711,-15722711,-16578020,-15853784,-15524819,-15459026,-15722200,-15853786,-14931916,-16116704,-15853786,-16248544,-16314335,-15656405,-16577507,-15525332,-16051418,-16314588,-15327691,-12498592,-14077878,-16643805,-15722449,-14670276,-15722710,-15722711,-14275265,-16446433,-15525072,-9208942,-13024166,-15787474,-15721683,-15722453,-16775912,-14867401,-15525331,-15064523,-16183004,-15656405,-15722198,-16181979,-16775401,-16313565,-15063500,-15327442,-15130061,-15130314,-14340798,-15854039,-15459026,-15854297,-16776943,-15920349,-15986142,-16446693,-15986142,-16117471,-15788506,-15590612,-15787993,-15656405,-15525332,-15591125,-16117982,-16643813,-16051676,-15788504,-15722711,-15919577,-14998475,-14734788,-16642783,-16576731,-15260871,-3154957,-1114881,-7759951,-14141359,-16707798,-12628120,-13944493,-16312787,-15918029,-15984594,-15260869,-16775395,-12497563,-13418665,-14668732,-15391685,-16312787,-16509909,-16773081,-14535865,
-16181979,-16313820,-16380381,-16183002,-15919828,-16183000,-16314586,-16051414,-16183513,-14341309,-12235933,-13551793,-15854548,-15854548,-15130825,-14406589,-15458507,-16050646,-16446174,-15788246,-15722453,-16314590,-15854296,-15393745,-15591124,-14933195,-15985885,-16380389,-15722459,-15064783,-13683128,-12696232,-16314847,-16183261,-16380640,-15591124,-15525331,-15722710,-13946553,-12433314,-12038554,-13683379,-14604481,-14209725,-15854550,-14604229,-14275264,-16775399,-16051676,-15722711,-15920343,-15657171,-16183515,-15920343,-16117207,-15920082,-14142899,-12234902,-6444605,-9734255,-14470837,-13286563,-16774874,-16511189,-16379861,-15591117,-15130312,-15130314,-15261902,-16183004,-15130316,-15919832,-16117211,-16117211,-16314588,-15656658,-15393484,-15919828,-16183000,-16446172,-15393484,-16314588,-16774626,-16182234,-15919577,-16512227,-16380900,-15920349,-15328984,-16183523,-16314598,-15985633,-15590360,-15919325,-16709095,-16183264,-16578022,-16248803,-16314337,-16248544,-15459028,-16182751,-15721946,-16379876,-15985631,-15854045,-15459541,-15525334,-15591125,-16117469,-15195854,-16116956,-15853784,-16511716,-16445923,-15261395,-16051424,-15854047,-15985631,-16643561,-15130576,-15459539,-15262160,-14933197,-15722713,-15261908,-15788765,-15525595,-16051939,-16117219,-15985118,-13616822,-7037007,-10787206,-16708576,-16116439,-15854039,-16182749,-16051163,-15393233,-15525074,-16775139,-15591374,-12038041,-14931655,-16312286,-15852503,-16313308,-15655890,-15721683,-15392716,-15326923,-15590095,-15392716,-15326923,-15787474,-16182234,-14997960,-15392718,-14208189,-14472386,-15459281,-15788246,-15722451,-16183002,-16446174,-15721681,-14734788,-16050648,-16774116,-16511969,-16511714,-16248542,-15787993,-15787739,-15392981,-14603978,-15459798,-15459798,-16512229,-16380130,-16445923,-16181981,-15787223,-15787223,-14668229,-15918809,-15326670,-15918807,-16183004,-15722453,-15985882,-15722200,-16774888,-16183004,-15458509,-14734784,-15984851,-15590863,-14801347,-15985623,-14406593,-15788504,-16117469,-15656660,-15525072,-13551280,-16774881,-14142647,-14865859,-16379611,-16379611,-15196107,-16380381,-16512226,-15525331,-15656405,-15919577,-15721430,-16445153,-16379360,-15918811,-15918811,-14537158,-15918807,-16510944,-15524819,-15656407,-16512229,-16446182,-16380902,-16183523,-15788763,-15986142,-16117469,-15327953,-15262159,-15656918,-15591124,-16117469,-16249055,-16051678,-16249057,-14933197,-15327440,-15853784,-16183004,-15327695,-15524302,-16642783,-15392714,-15721422,-8352604,-9800050,-16774622,-15194306,-15129281,-15194306,-16247764,-14800320,-14866113,-15524302,-15458507,-15655888,-14932163,-12431772,-11444877,-15195078,-16775652,-14536378,-15260101,-15720654,
-16379358,-16050393,-15393488,-14669763,-14340796,-14998980,-15985875,-16314840,-16710109,-14209721,-9998969,-12630691,-15854548,-15393997,-16183513,-15261900,-15985623,-16050646,-16446176,-16051418,-15525074,-15327695,-15262159,-15985882,-15393745,-15327953,-16051678,-14998736,-16117217,-15985631,-12959405,-14670023,-14670022,-14801608,-16446433,-15591124,-16051675,-16578019,-13025451,-11446419,-13880758,-14538688,-16249306,-15525585,-15788503,-15393746,-15459539,-15525332,-15196369,-14933195,-16051675,-15657171,-16315101,-15196620,-15920341,-15590863,-12169881,-15195587,-15458246,-16775650,-14536376,-15260099,-15128766,-15062973,-15327173,-14537659,-14604222,-15919058,-15985623,-16183004,-14538179,-15261902,-15722453,-15656660,-15590865,-14538177,-14932935,-15788244,-15525072,-16380381,-16117209,-14538179,-16445406,-15985625,-15459539,-16381154,-15526361,-15987425,-15921632,-15657949,-15657179,-15919838,-16050911,-16708841,-16182751,-13156273,-14209474,-15854297,-14669510,-16248797,-16380383,-15985370,-16248544,-15721946,-15130322,-15919838,-15591127,-16380643,-15788504,-16314335,-16445921,-16380128,-16051163,-14669510,-16774886,-16380130,-15919325,-16248290,-16314596,-16314850,-15722711,-15854297,-15327953,-15459539,-16446436,-14998990,-15525593,-16775662,-14933458,-16117217,-15327442,-16774887,-15787476,-16379613,-15919062,-15196109,-16182749,-15327440,-15195086,-15195084,-14866374,-15326921,-15262152,-15129542,-14668483,-16773091,-16576226,-16115929,-15853014,-15721683,-15853269,-15787474,-15590095,-14537407,-15590095,-16445406,-15326925,-14537154,-16181981,-13681845,-16183004,-16775910,-15656658,-14406591,-15327693,-15788246,-15063753,-14866119,-15853014,-16116188,-15064268,-15261649,-16116958,-16182751,-15919579,-15064016,-14604491,-16117730,-15920351,-15854045,-14933197,-15393235,-15984602,-16378847,-16181468,-16642019,-16642273,-15786964,-16379613,-16313820,-16446687,-14801608,-15459028,-15458774,-15589842,-15326925,-14997958,-16774624,-15854035,-15327693,-15459281,-15722198,-14998988,-16051163,-16117211,-16642785,-16642783,-16576988,-15589836,-14931906,-16248023,-15590095,-16117209,-15327693,-16249308,-16578019,-15985625,-16051418,-15458256,-16313565,-16313565,-15458258,-16181983,-16247776,-16247774,-16642532,-15853786,-16379876,-16577768,-15590873,-15788765,-16051937,-15722970,-15920092,-16249055,-15854296,-15920089,-15788503,-15393745,-16380641,-16512229,-15788506,-15985885,-15261647,-16643300,-15722453,-14669765,-14538177,-16248025,-14866372,-16050644,-15919058,-15984851,-16776680,-16379609,-15787472,-16313816,-14866113,-15195335,-15129544,-16576990,-15919062,-16445404,-15787474,-15853267,-15984853,-15063238,-15721168,-16774624,-14339515,-14799552,-16510170,
-15656407,-16511716,-16183004,-15854037,-14998726,-14801601,-16775389,-13683118,-14735805,-16775389,-15920082,-13617073,-13946551,-15722964,-16183515,-16117209,-16776167,-15984853,-15196109,-16775398,-14801351,-14998730,-15328206,-15064780,-14998987,-15788504,-14998990,-15261908,-16314596,-15919838,-15459539,-15722711,-11972510,-14012093,-15459539,-14604230,-14472643,-15656917,-15722964,-14209725,-13617586,-15328204,-15525585,-15525585,-14604229,-15656918,-16117469,-15459541,-14143938,-15525845,-16249565,-15328717,-15657428,-15393999,-15920343,-16314586,-15591117,-16577242,-15984592,-15721422,-16774368,-16707547,-15851977,-16313041,-15655625,-15918799,-15458761,-15326664,-15984853,-15655888,-16774628,-16313820,-16445406,-16116441,-15722453,-14735558,-14932937,-14998730,-16511969,-16183004,-15590097,-15590097,-15854039,-16051163,-15985883,-16118496,-15855837,-14737872,-15395802,-15921632,-15788763,-15788506,-15590614,-15589844,-15984602,-14537926,-14143679,-15064781,-14932937,-15590865,-16182232,-15853267,-16051163,-14603719,-15129809,-15985118,-16249057,-16314848,-15722453,-15327440,-13551029,-10260609,-15524304,-16774371,-15392463,-16708325,-16181981,-16181981,-15787993,-16051165,-16116956,-16248797,-15130573,-15393746,-16314850,-15722713,-15196115,-15327701,-14406599,-16380643,-15524051,-15260620,-16312538,-15457229,-16775144,-16379358,-16642532,-15984602,-14010553,-13944760,-15917779,-15457482,-14142390,-15129285,-16774879,-14866111,-15195078,-16774884,-14273724,-16050135,-14932167,-15195339,-15458511,-15853269,-16445406,-16510944,-15589844,-15655639,-15984093,-14339779,-14209214,-14603970,-15919830,-15985625,-15984855,-14471361,-15063498,-15787223,-16774118,-15721432,-15853016,-15721430,-16248544,-16116958,-16116958,-15261649,-14867661,-15986142,-15920351,-15459287,-15590873,-15458774,-15589844,-16378847,-10984075,-7364690,-14930884,-16576479,-16775654,-13550512,-12762279,-16117468,-16643048,-14866123,-16313565,-15984855,-15392716,-16642781,-15196107,-15788244,-15722453,-15985370,-15656405,-16775145,-15985370,-16642785,-16774369,-15853008,-15129283,-15787213,-15261382,-15524300,-15459277,-12499105,-15459790,-16051927,-15854035,-16314586,-15787472,-16445404,-16511197,-16313820,-15589842,-16181979,-16181468,-16708325,-16577509,-15853532,-15788252,-16380904,-16249316,-15657179,-16117471,-16777200,-14998988,-16380128,-14538436,-16643812,-15196366,-14867402,-15130063,-16445923,-16445923,-15195854,-16511969,-16642783,-11971480,-13024166,-16774367,-15919058,-15985623,-15590865,-16051416,-15064521,-16775655,-15854039,-16314588,-16050646,-16117209,-16314590,-15854039,-15722198,-15919832,-15919832,-16511199,-14208444,-16116441,-15524304,-16642270,-16379100,-15655377,-15392205,
-15985118,-15721946,-16116956,-15525072,-13288108,-12564639,-14538426,-12038292,-9998709,-12959395,-15196357,-15854035,-16051929,-15788503,-15327952,-15525074,-15919830,-13813684,-12761766,-16051416,-15919830,-16314588,-15986134,-15986136,-16776937,-15722710,-15525334,-16248803,-15590873,-15722713,-16578020,-15656918,-16314848,-14472644,-14012093,-14670023,-15393745,-16314847,-16051929,-14209725,-15722962,-16776423,-14999241,-14801608,-15985883,-15459539,-15656920,-15262162,-15525591,-15592152,-15394256,-14276029,-15131084,-15131084,-15459792,-15525585,-16248793,-15985621,-14537405,-16181719,-16641756,-8746596,-5325099,-11773324,-16707799,-16247764,-15589834,-16247766,-16708063,-16181719,-15655890,-15326925,-16774885,-15458511,-15393488,-15656660,-15525074,-14801096,-15787991,-15130061,-15327695,-14997960,-15261647,-15788504,-15591638,-15460566,-15659228,-15593692,-14343368,-15395286,-16644840,-15656918,-16116956,-14405570,-14602949,-16510946,-15195856,-15262160,-15064523,-16248795,-15721679,-14668993,-15722453,-14801096,-15524821,-15459028,-16117469,-15854296,-15261902,-15590867,-15392718,-14274237,-15984853,-15919060,-16776170,-16510944,-14142396,-15984602,-16774118,-15853014,-15985370,-15985625,-15262159,-15722711,-16512229,-16249057,-16117217,-15919838,-16777200,-14933197,-16510944,-15655378,-16641503,-16773348,-14865608,-15589844,-15524821,-16181981,-16181722,-16773089,-16773088,-14733505,-13943989,-15655629,-14997948,-16050888,-16379601,-15655625,-15392457,-13944759,-16776172,-15260877,-16116186,-15787221,-14931912,-15589842,-16247774,-16116190,-16444642,-15918296,-15327693,-15130314,-16314590,-13945787,-13813431,-15524049,-15918809,-15326672,-15326672,-15918811,-16642534,-15260881,-14669512,-15130063,-16380128,-16116956,-16117469,-15722970,-15722970,-16183264,-15919838,-15327188,-15853016,-16774376,-11772821,-9009515,-15325642,-16115928,-15590097,-14867144,-14670022,-13419956,-12893101,-15063502,-16510944,-15261132,-15787472,-15984851,-14472382,-15327693,-15459281,-16116956,-15919577,-13682615,-12760743,-16050648,-16181719,-14800320,-14471353,-13352872,-14997697,-16248023,-16446172,-14867655,-12235935,-15328204,-15459277,-14801601,-12169111,-14340280,-16314070,-15590093,-14866372,-14931654,-16050135,-15129034,-15655637,-16643048,-16183010,-15394007,-15591386,-15986144,-16117471,-16777200,-15327440,-16774886,-16117469,-16775399,-15459538,-14670023,-16577509,-16050911,-15524819,-15985625,-15129544,-15063751,-15590093,-16775138,-16708574,-12234650,-12169629,-15261902,-16777197,-14867402,-15327955,-15722711,-15130316,-15327693,-15788246,-15985625,-15393233,-14735303,-15064268,-15918807,-16642785,-16445406,-16116441,-15721170,-16773858,-16247514,-15589584,-15392205,
